smiles,target
c1cc(cc(c1)O)C#N,-1.520744903
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-0.150070338
CCCc1ccccc1,0.851276355
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-2.298414153
CNC,-0.126662234
C(=C(F)F)(C(F)(F)F)F,1.751187928
c1cc(ccc1O)Cl,-0.839308971
C1CCNCC1,-0.339936075
c1ccc2c(c1)ccc3c2cccc3,-0.020025313
CI,0.757643937
COc1c(cc(c(c1O)OC)Cl)Cl,-0.685855842
C(=C/Cl)\Cl,0.786253842
CCCCC,1.587331197
CCCC#N,0.042396299
[C@@H](C(F)(F)F)(F)Br,1.119169106
CC(C)Cc1cnccn1,-0.321729772
CC[C@H](C)O[N+](=O)[O-],0.51576019
c1ccc(cc1)c2cc(ccc2Cl)Cl,0.349302558
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.084010707
CC[C@@H](C)C(C)C,1.644551008
C[C@H](CC(C)C)O,0.018988194
C1CCOCC1,0.177643125
C1CC1,1.184191619
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,0.164638622
C=C(Cl)Cl,1.054146594
CC(C)CO,-0.181281144
CCCOC(=O)CC,0.354504359
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,0.822666449
CSc1ccccc1,0.279078244
CCc1ccccc1O,-0.482985603
CC(C)(C)Cl,1.272622236
CC(=C)C=C,1.165985315
Cc1ccc(cc1)C(C)C,0.812262847
Cn1ccnc1,-1.198233241
C(CO)O,-1.429713385
c1ccc(c(c1)Cl)Cl,0.635401613
c1c(=O)[nH]c(=O)[nH]c1Cl,-3.128101413
CCCOC=O,0.344100757
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,0.182844926
CCCCCC(=O)O,-0.62603513
CCOC(=O)CCC(=O)OCC,-0.495990105
Cc1ccnc(c1)C,-0.274913563
C1CCC=CC1,1.025536688
CN1CCN(CC1)C,-0.982358499
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,0.198450329
C1=CC(=O)C=CC1=O,-0.701461245
COC(=O)CCl,-0.051236119
CCCC=O,0.162037722
CCc1ccccc1,0.783652942
C(=C(Cl)Cl)Cl,0.874684459
CCN(CC)CC,0.15163412
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.090249627
Cc1ccncc1C,-0.368545981
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-3.708102224
c1ccc(cc1)C=O,-0.05643792
c1ccnc(c1)Cl,-0.152671239
C=CCCl,0.840872753
Cc1ccc(cc1)C(=O)C,-0.233299154
C=O,0.273876443
Cc1ccccc1Cl,0.692621424
CC(=O)N1CCCC1,-1.55975841
CC(OC)(OC)OC,-0.16047394
CCCCc1ccccc1,0.885088061
CN(C)c1ccccc1,0.091813408
CC(C)OC,0.46634308
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.189083846
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,0.214055732
C(C(Cl)Cl)Cl,0.471544881
CNc1ccccc1,-0.230698254
CC(C)OC(=O)C,0.302486349
c1ccccc1,0.755043036
c1cc(c(c(c1)Cl)Cl)Cl,0.666612419
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-0.701461245
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-1.619579122
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-0.064240622
CC(=C)C(=C)C,1.093160101
CCCCC=C,1.40006636
S,0.807061046
CCOCC,0.575580901
CCNc1nc(nc(n1)SC)NC(C)C,-1.000564802
CCCCOC(=O)c1ccc(cc1)O,-1.278861156
CCCCCCOC(=O)C,0.401320568
C1CCC(=O)C1,-0.233299154
CCCCC(=O)O,-0.613030628
CCBr,0.796657444
Cc1ccc2cc(ccc2c1)C,0.305087249
CCCCCCO,-0.155272139
c1ccc(cc1)c2ccccc2Cl,0.289481846
CC1=CCCCC1,1.163384415
CCCCCCO[N+](=O)[O-],0.557374598
C(Br)(Br)Br,0.435132274
CCc1ccc(cc1)O,-0.605227926
CCCOCCO,-0.67545224
c1ccc(cc1)OC=O,-0.00441991
c1c(c(=O)[nH]c(=O)[nH]1)I,-3.879761658
CCCC(=O)O,-0.662447737
COC(C(F)(F)F)(OC)OC,0.781052041
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-4.347923748
C(F)(F)(F)Br,1.454685271
CCCCO,-0.238500955
c1ccc(cc1)F,0.781052041
CCOC(=O)C,0.224459334
CC(C)COC(=O)C(C)C,0.549571896
CC(C)(C)OC,0.41432507
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.325894453
CCC(=O)CC,0.10221701
COC(=O)C(F)(F)F,0.703025026
c1ccc2ccccc2c1,0.364907961
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-0.155272139
CC(=O)Oc1ccccc1C(=O)O,-1.596171017
CC(=O)C(C)(C)C,0.180244025
COS(=O)(=O)C,-0.277514463
CCc1ccncc1,-0.241101856
CC(C)NC(C)C,0.15163412
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,0.034593597
CCCCCCCN,0.003382791
CC1CCCC1,1.402667261
CCC,1.509304181
C[C@H]1CCCO1,0.130826916
CNC(=O)Oc1cccc2c1cccc2,-1.468726893
c1cc(cc(c1)O)C=O,-1.486933196
c1ccc2cc3ccccc3cc2c1,-0.038231617
C(Cl)Cl,0.648406116
CC(C)(C)C(=O)OC,0.364907961
C([N+](=O)[O-])(Cl)(Cl)Cl,0.611993508
C1CC[S+2](C1)([O-])[O-],-1.250251251
Cc1cccc(c1O)C,-0.378949583
Cc1cccc(c1)O,-0.438770294
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-1.489534097
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-2.092943013
CCCCCCCC(=O)C,0.341499856
CCCCN,-0.113657731
CCCC(=O)OCC,0.341499856
Cc1ccc(cc1)N,-0.459577498
CCCCCCI,1.009931285
C(C(F)(Cl)Cl)(F)(F)Cl,1.44948347
COP(=O)(OC)OC,-1.273659355
c1cc(cc(c1)Cl)Cl,0.734235832
Cc1cc(c2ccccc2c1)C,0.346701657
CCCC(C)C,1.641950107
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-0.321729772
C(C(F)(F)F)Cl,1.004729484
C=C,1.322039345
CCCCCI,0.952711474
COC(OC)OC,-0.16047394
CCCCCCCCCC,1.81100864
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-0.298321667
CC=C,1.332442947
Cc1c[nH]c2c1cccc2,-0.540205414
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-2.324423158
C1CCCCC1,1.309034843
CC(=CCC/C(=C/CO)/C)C,-0.168276642
CC(C)c1ccccc1,0.911097066
CC(C)C(C)C(C)C,1.65495461
CC(C)C(=O)C,0.146432319
CCCCNCCCC,0.146432319
CCCCS,0.731634932
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-0.00181901
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-1.268457554
C1CCC(CC1)N,-0.204689249
C(F)(F)Cl,0.859079056
COC(=O)c1ccc(cc1)[N+](=O)[O-],-0.800295464
CC(=O)c1cccnc1,-1.159219733
CC#C,0.864280857
CCCCCCCCC=O,0.450737677
CCC(=O)O,-0.691057643
C(Cl)(Cl)Cl,0.708226827
Cc1cccc(c1C)C,0.674415121
C,1.509304181
c1ccc(cc1)CCl,0.487150284
CC1CCCCC1,1.431277166
Cc1cccs1,0.630199812
c1ccncc1,-0.230698254
CCCCCl,0.947509673
C[C@H]1CC[C@@H](O1)C,0.229661135
Cc1ccc(c(c1)OC)O,-0.51939821
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.094414309
Cc1ccccc1,0.755043036
CC(C)COC=O,0.41172417
CCOC(=O)c1ccc(cc1)O,-1.40370438
CCOCCOCC,0.068405304
CCCCCOC(=O)CC,0.440334075
CCCc1ccc(cc1)O,-0.36594508
CC=C(C)C,1.329842047
C(CCl)Cl,0.523562891
CCC(C)(C)CC,1.65495461
Cc1cc2ccccc2cc1C,0.266073742
Cc1cccc(n1)C,-0.204689249
COC(C(Cl)Cl)(F)F,0.697823225
CCOCCOC(=O)C,-0.391954085
COc1cccc(c1)N,-0.906932384
c1cc(cnc1)C=O,-0.857515275
CCC(C)(C)O,-0.163074841
CCc1cccc(c1N(COC)C(=O)CCl)CC,-1.14621523
Cn1cccc1,0.237463836
COCOC,0.227060234
CCC(CC)O,-0.142267637
CCCCCCCCCC(=O)C,0.429930473
C(CBr)Cl,0.481948483
c1ccc(cc1)I,0.536567394
CC1=CC(=O)CC(C1)(C)C,-0.358142379
CCI,0.796657444
CCCc1ccc(c(c1)OC)O,-0.378949583
CC(C)Br,0.864280857
Cc1ccc(cc1)Br,0.627598912
c1cc(ccc1C#N)O,-1.655991729
CS(=O)(=O)C,-1.632583624
CCc1cccc(c1)O,-0.636438732
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-0.165675741
c1cc(ccc1Br)Br,0.390916966
COc1c(ccc(c1C(=O)O)Cl)Cl,-1.575363813
CC/C=C\C,1.329842047
CC,1.465088873
COc1ccccc1OC,-0.397155886
CCSCC,0.609392608
c1cc(cnc1)C#N,-0.766483757
c1cc(c(cc1O)Cl)Cl,-0.906932384
COc1ccccc1,0.351903458
Cc1ccc(c(c1)O)C,-0.548008115
c1cc(ccc1Cl)Cl,0.726433131
C(F)Cl,0.788854743
CCCC=C,1.426075365
c1cc(c(c(c1Cl)Cl)Cl)Cl,0.640603414
CCCCCC#C,1.145178111
CCCCCCCCC(=O)C,0.380513364
c1ccc(cc1)Cl,0.697823225
CN(C)CCOC(c1ccccc1)c2ccccc2,-1.440116987
CCCCC=O,0.201051229
c1ccc(cc1)Oc2ccccc2,0.242665637
C1CCC(=O)CC1,-0.287918065
CCCC[N+](=O)[O-],0.185445826
c1cnccc1C=O,-0.83150627
C(CCl)OCCCl,-0.111056831
CC[N+](=O)[O-],0.024189995
c1cc(cnc1)Cl,-0.05383702
CBr,0.77585024
CO,-0.337335175
CCCCCCC=O,0.294683647
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,0.396118767
c1ccc(c(c1)N)[N+](=O)[O-],-0.927739588
CN1CCCCC1,-0.020025313
CCCCCCCC=O,0.393517866
c1ccc(cc1)[N+](=O)[O-],-0.082446925
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,0.331096254
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-5.635369496
CF,0.93190427
CS(=O)C,-1.424511584
c1ccc2c(c1)Oc3ccccc3O2,0.169840423
Cc1ccccc1N,-0.449173896
CCCCBr,0.885088061
CCCCCCCCCO,-0.020025313
Cc1ccncc1,-0.293119866
C(=C(Cl)Cl)(Cl)Cl,1.015133086
CC(C)(C)Br,1.207599723
C=C(c1ccccc1)c2ccccc2,0.266073742
CCc1ccc(cc1)C,0.742038534
Cc1cccnc1,-0.251505458
COCC(OC)(OC)OC,-0.501191906
c1ccc-2c(c1)Cc3c2cccc3,0.117822413
CC(=O)N,-1.536350306
COS(=O)(=O)OC,-0.337335175
C(C(Cl)Cl)(Cl)Cl,0.372710662
COC(=O)C1CCCCC1,0.130826916
CCCCCCBr,1.03594029
CCCCCCCBr,1.077554698
c1ccc2c(c1)Oc3cccc(c3O2)Cl,0.073607105
COC(CC#N)(OC)OC,-0.67545224
CC[C@H](C)Cl,0.989124081
CCCCCCc1ccccc1,0.978720479
COc1cc(c(c(c1O)OC)Cl)C=O,-1.034376509
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.267420435
c1ccc(cc1)Cn2ccnc2,-0.995363001
c1ccc2c(c1)cccc2N,-0.904331484
CCOC(=O)CC(=O)OCC,-0.57141622
CC(=O)C1CC1,-0.20989105
c1cc[nH]c1,-0.254106358
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-1.45572239
CC1CCC(CC1)C,1.537914087
C1CCC(CC1)O,-0.430967593
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-0.943344991
c1cc(ccc1O)F,-0.620833329
c1ccc(c(c1)N)Cl,-0.287918065
Cc1ccc(c(c1)C)C,0.765446638
CCc1ccccc1C,0.768047539
C[C@@H]1CC[C@H](CC1=O)C(=C)C,0.013786393
c1ccc(cc1)c2ccccc2,0.286880946
Cc1cccc(c1C)O,-0.613030628
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-0.880923379
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-0.763882857
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-0.482985603
CSC,0.5703791
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-1.814646659
C1CCC(C1)O,-0.438770294
CCCCC(=O)OC,0.323293553
CCCC(=C)C,1.371456455
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-1.200834141
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-1.086394519
C=CCl,0.835670952
Cc1ccc(cc1)C(=O)N(C)C,-1.549354808
CCCC(=O)CCC,0.229661135
COC(=O)c1ccccc1,-0.030428915
Cc1ccc(cc1)C=O,-0.121460433
CCCC(=O)OCCC,0.396118767
C1CNCCN1,-0.93554229
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-0.503792807
CCOCCO,-0.750878354
CCC(C)CC,1.641950107
Cc1cnccn1,-0.443972095
CCC[N+](=O)[O-],0.120423314
Cc1cc(cc(c1)C)C,0.755043036
c1c(c(=O)[nH]c(=O)[nH]1)F,-3.411599567
CCO,-0.31132617
Cc1ccc(c2c1cccc2)C,0.25567014
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,0.112620612
c1cc(c(c(c1)Cl)C#N)Cl,-0.235900055
CCOC=O,0.323293553
c1c(c(cc(c1Cl)Cl)Cl)Cl,0.640603414
CCOC(OCC)Oc1ccccc1,-0.371146881
c1cc(cc(c1)O)[N+](=O)[O-],-1.512942201
CCCCCCCCO,-0.074644224
CCC=C,1.34804835
C(Cl)(Cl)(Cl)Cl,1.009931285
c1ccc(cc1)CCO,-0.776887359
CN(C)C(=O)Nc1ccccc1,-1.385498077
CSSC,0.513159289
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-1.354287271
CC(=O)OCC(COC(=O)C)OC(=O)C,-1.310071962
COC,0.492352085
CCCCCC,1.634147406
C(CBr)Br,0.383114264
C(C(Cl)(Cl)Cl)(Cl)Cl,0.66921332
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-3.031868094
Cc1cccc(c1N)C,-0.36594508
CCCOC(=O)C,0.263472841
c1ccc2c(c1)cccn2,-0.498591006
CCS,0.692621424
CCSSCC,0.562576399
c1ccsc1,0.624998011
CCc1cccc2c1cccc2,0.364907961
CCCC(=O)C,0.073607105
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-0.20989105
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.351903458
CC(=O)O,-0.750878354
CC=O,0.078808906
c1cc(cc(c1)[N+](=O)[O-])N,-1.310071962
CCCCC#C,1.064550196
COc1ccccc1N,-0.602627026
c1ccc(cc1)O,-0.72747025
CCC#N,-0.009621711
c1ccc2c(c1)cccc2O,-1.005766603
CCCCOC(=O)C,0.302486349
CC(C)(/C=N\OC(=O)NC)SC,-1.570162012
Cc1ccccc1O,-0.545407215
CC(C)C=O,0.245266538
CCC(=O)N,-1.45572239
CCCBr,0.843473653
CC(C)Cl,0.924101569
C(CCl)CCl,0.497553886
c1cc(ccc1[N+](=O)[O-])O,-1.778234052
C[C@@H](CCl)Cl,0.658809718
c1cc(ccc1N)Cl,-0.545407215
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)N,-1.466125992
Cc1cccnc1C,-0.264509961
c1cnccc1C#N,-0.576618021
CCOP(=S)(OCC)SCSCC,-0.147469438
CC(=O)C1CCCCC1,-0.025227114
Cc1ccccc1C=O,-0.033029816
CC(=O)c1ccncc1,-0.992762101
c1c2c(cc(c1Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,0.024189995
CC(=O)C,0.000781891
CC(=C)C,1.290828539
c1cc(c(cc1Cl)c2cc(c(c(c2)Cl)Cl)Cl)Cl,0.050199
CCCCC[N+](=O)[O-],0.25567014
CCC/C=C/C=O,0.031992697
CN(C)C(=O)c1ccc(cc1)[N+](=O)[O-],-2.118952018
C1CCOC1,0.086611607
CCCCCCCC,1.738183426
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.143831418
CC(=CCC[C@](C)(C=C)OC(=O)C)C,0.341499856
C[C@@H](CCO[N+](=O)[O-])O[N+](=O)[O-],-0.126662234
CC(C)OC(C)C,0.851276355
CCCCC(C)C,1.751187928
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)N(=O)=O,-0.368545981
[C@@H](C(F)(F)F)(Cl)Br,0.960514176
CCCCOCCCC,0.77324934
CCCCCC1CCCC1,1.652353709
CC(C)CC(C)C,1.725178923
Cc1ccc(nc1)C,-0.238500955
C/C=C/C=O,-0.10845593
CCC[C@H](C)CC,1.693968117
c1cc(c(c(c1)Cl)c2c(cc(cc2Cl)Cl)Cl)Cl,0.479347583
c1ccc(cc1)O[C@@H](C(F)F)F,0.653607917
COCCOC,-0.269711762
CC[C@H](C)c1ccccc1,0.872083559
c1ccc(cc1)CCCO,-0.810699066
CC[C@@H](C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],-0.631236931
COc1ccc(cc1)C(=O)OC,-0.397155886
CCC(=O)Nc1ccc(c(c1)Cl)Cl,-1.034376509
C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O,-1.666395331
C1(C(C(C1(F)F)(F)F)(F)F)(F)F,1.881232953
CC(C)CCOC(=O)C,0.41432507
CCCCCCCl,0.989124081
CC(C)CC(=O)C,0.195849428
CCCCCC=O,0.25827104
c1cc(cc(c1)Cl)N,-0.524600011
C1COCCN1,-0.875721578
CCOC(C)OCC,0.136028717
CCCC[N@](CC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],0.076208005
CS,0.677016021
C1[C@@H]2[C@H](COS(=O)O1)[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl,-0.111056831
CC(=O)c1ccc(cc1)OC,-0.155272139
C=CCO,-0.319128871
CCSC,0.598989006
CCCCCOC(=O)C,0.336298055
c1c(cc(c(c1Cl)Cl)Cl)Cl,0.5677782
CC(=O)c1ccccc1,-0.202088348
CCCl,0.82526735
CCCC1CCCC1,1.543115888
c1c(cc(cc1Cl)Cl)Cl,0.786253842
CCCOC(=O)c1ccc(cc1)O,-1.447919689
c1cc(cc(c1)Cl)O,-0.732672051
CC(C)CCO,-0.16047394
CCCCCN,-0.074644224
Cc1c(c(=O)n(c(=O)[nH]1)C(C)(C)C)Cl,-1.908279077
CC(C)CCC(C)(C)C,1.751187928
CCCCOCCO,-0.636438732
C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl,-0.264509961
c1ccc(cc1)C(=O)N,-1.87186647
CC(C)[N+](=O)[O-],0.175042224
C(C(CO)O)O,-2.503885292
CCCI,0.851276355
COCCN,-0.714465747
C(C(Cl)(Cl)Cl)Cl,0.617195309
CCC(=O)OC,0.227060234
C1CCCC1,1.301232141
CCc1cccnc1,-0.204689249
Cc1cc(cnc1)C,-0.269711762
COCCO,-0.732672051
COC=O,0.266073742
c1ccc2cc(ccc2c1)N,-0.953748593
Cc1c[nH]cn1,-1.682000734
Cc1cccc(c1)[N+](=O)[O-],0.091813408
C(CCCl)CCl,0.385715165
CC(=O)CO[N+](=O)[O-],-0.568815319
CC(C)(C)c1ccccc1,0.874684459
CCCCCC(=O)OC,0.341499856
C[C@@H](C(F)(F)F)O,-0.092850527
CCCCCBr,0.963115076
CCCCCCC=C,1.488496977
CC1=CC(=O)[C@@H](CC1)C(C)C,-0.183882045
CC(C)O,-0.243702756
CCCCCCN,-0.038231617
C(CO[N+](=O)[O-])CO[N+](=O)[O-],-0.259308159
Cc1ccc(c(c1)C)O,-0.57401712
CCCCCO,-0.199487448
CCC[C@@H](C)O,-0.152671239
CCCC[C@@H](C)CC,1.76159153
C[C@@H](c1ccc(cc1)CC(C)C)C(=O)O,-0.83150627
CCOC(=O)C[C@H](C(=O)OCC)SP(=S)(OC)OC,-1.130609827
Cc1ccc(cc1C)O,-0.701461245
Cc1cc(ccc1Cl)O,-0.776887359
CCCC/C=C/C,1.426075365
CCCOCCC,0.687419623
C[C@@H]1CC[C@H]([C@@H](C1)O)C(C)C,0.156835921
CCNc1nc(nc(n1)SC)NC(C)(C)C,-0.748277454
CC(C)CC(C)(C)C,1.740784326
CCCCC(=O)CCCC,0.302486349
CCCCN(CC)C(=O)SCCC,0.042396299
CCCCCC=C,1.420873564
CC(C)OC=O,0.46374218
CC(OC(=O)C)OC(=O)C,-0.303523468
c1c(c(=O)[nH]c(=O)[nH]1)Cl,-3.624873408
CC(=C)c1ccccc1,0.666612419
CCC(C)C,1.608138401
CCCCO[N+](=O)[O-],0.445535876
c1ccc(cc1)Br,0.609392608
CC(Cl)(Cl)Cl,0.939706972
CC(=C)[C@H]1CCC(=CC1)C=O,-0.074644224
Cc1ccccc1[N+](=O)[O-],0.058001702
CCCCCCCI,1.059348395
c1cc2ccc3cccc4c3c2c(c1)cc4,-0.186482945
CCCCCCl,0.963115076
CC(C)COC(=O)C,0.375311563
CCC(C)(C)C,1.641950107
c1cc(ccc1N)N(=O)=O,-1.564960211
COC(=O)CC#N,-0.758681056
COc1ccc(cc1)N,-0.956349494
CC(C)Cc1ccccc1,1.030738489
c1ccc(cc1)c2c(cc(cc2Cl)Cl)Cl,0.427329573
CN,-0.194285647
c1ccc(c(c1)O)Cl,-0.194285647
